"Index"	"DataSet"	"Parm"	"CFF"	"Limits"	"ScaleY"	"AsAngle"	"AsCOC"	"Ofset"	"ylabs"	"DOfset"	"Rofset"	"X"
"1"	1	0	1	0	"c(0,100)"	"c(0,100)"	FALSE	FALSE	0	"Staking extend (%)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"2"	2	0	2	0	"c(-360,360)"	"c(0,360)"	TRUE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"3"	3	0	3	0	"c(0,50)"	"c(0,150)"	FALSE	FALSE	0	"Distance (Å)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"4"	4	0	4	0	"c(0,50)"	"c(0,15)"	FALSE	FALSE	0	"Distance (Å)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"5"	5	0	5	0	"c(-360,360)"	"c(0,15)"	TRUE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"6"	6	0	6	0	"c(0,50)"	"c(0,8)"	FALSE	FALSE	0	"Distance (Å)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"7"	7	0	7	0	"c(-360,360)"	"c(-180,180)"	TRUE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"8"	8	0	8	0	"c(0,100)"	"c(0,180)"	FALSE	FALSE	0	"Coverage (%)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"9"	9	0	9	0	"c(0,50)"	"c(0,15)"	FALSE	FALSE	0	"Distanxe (Å)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"10"	10	0	11	0	"c(-360,360)"	"c(-360,360)"	FALSE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"11"	11	0	12	0	"c(0,50)"	"c(0,10)"	FALSE	FALSE	0	"Distance (Å)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"12"	12	0	13	0	"c(0,100)"	"c(0,100)"	FALSE	FALSE	0	"Staking extent (%)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"13"	13	0	14	0	"c(-360,360)"	"c(0,180)"	TRUE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"14"	14	0	15	0	"c(0,50)"	"c(0,15)"	FALSE	FALSE	0	"Distance (Å)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"15"	15	0	16	0	"c(0,50)"	"c(0,15)"	FALSE	FALSE	0	"Distance (Å)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"16"	16	0	19	0	"c(-360,360)"	"c(150,350)"	TRUE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"17"	17	0	21	1	"c(-500,500)"	"c(-500,200)"	TRUE	FALSE	-360	"Angle (°)"	"c(0,0,0,360,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,-360,0,0,0,-360)"	NA
"18"	18	1	4	2	"c(0,50)"	"c(0,15)"	FALSE	FALSE	0	"Distance (Å)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"19"	19	1	16	2	"c(0,50)"	"c(0,20)"	FALSE	FALSE	0	"Distance (Å)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"20"	20	1	2	2	"c(-360,360)"	"c(0,100)"	TRUE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"21"	21	1	14	2	"c(-360,360)"	"c(0,180)"	TRUE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"22"	22	1	15	2	"c(0,50)"	"c(0,15)"	FALSE	FALSE	0	"Distance (Å)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"23"	23	1	3	2	"c(0,50)"	"c(0,5)"	FALSE	FALSE	0	"Distance (Å)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"24"	24	1	1	2	"c(0,100)"	"c(0,100)"	FALSE	FALSE	0	"Staking extend (%)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"25"	25	1	13	2	"c(0,100)"	"c(0,100)"	FALSE	FALSE	0	"Staking extent (%)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"26"	26	1	22	2	"c(0,20)"	"c(0,15)"	FALSE	TRUE	0	""	"c(0,9,0,0,9,9,0,9,9,0,9,9)"	"c(9,9,9,9,9,9,9,9,9,9,9,9)"	NA
"27"	27	1	23	2	"c(0,20)"	"c(3,18)"	FALSE	TRUE	0	""	"c(9,9,9,9,9,9,9,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"28"	28	1	17	2	"c(0,20)"	"c(6,14)"	FALSE	FALSE	0	"Distance (Å)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"29"	29	1	18	2	"c(-360,360)"	"c(60,160)"	TRUE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"30"	30	1	7	2	"c(-360,360)"	"c(-150,100)"	TRUE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"31"	31	1	24	2	"c(-500,18)"	"c(1,20)"	FALSE	TRUE	0	""	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"32"	32	3	23	2	"c(0,20)"	"c(1,12)"	FALSE	TRUE	0	""	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"33"	33	3	24	2	"c(-500,18)"	"c(1,20)"	FALSE	TRUE	0	""	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"34"	34	9	24	1	"c(-500,18)"	"c(1,20)"	FALSE	TRUE	0	""	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"35"	51	1	20	2	"c(-200,360)"	"c(-200,360)"	FALSE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	51
"36"	65	1	21	2	"c(-200,360)"	"c(-200,360)"	FALSE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	65
"37"	69	1	11	2	"c(-200,360)"	"c(-200,360)"	FALSE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	69
"38"	38	2	20	2	"c(-200,360)"	"c(-200,360)"	FALSE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"39"	39	2	21	2	"c(-200,360)"	"c(-200,360)"	FALSE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"40"	40	2	11	2	"c(-200,360)"	"c(-200,360)"	FALSE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"41"	81	3	11	2	"c(-200,360)"	"c(-200,360)"	FALSE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	81
"42"	78	4	11	1	"c(-200,360)"	"c(-200,360)"	FALSE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	78
"43"	43	1	20	1	"c(-200,360)"	"c(-200,360)"	FALSE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"44"	44	1	21	1	"c(-200,360)"	"c(-200,360)"	FALSE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	NA
"45"	71	1	11	1	"c(-200,360)"	"c(-200,360)"	FALSE	FALSE	0	"Angle (°)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	"c(0,0,0,0,0,0,0,0,0,0,0,0)"	71
